NOM;LIBELLE_STRUCTURE;STATUT;LIBELLE_ADRESSE;PRECISION_ADRESSE;NOM_COMMUNE;CODE_INSEE_COMMUNE;CODE_POSTAL;ID_ADRESSE;ID_VOIE;Geo Point;Geo Shape
École primaire Larévellière;Ecole primaire / Groupe scolaire;PUBLIC;Rue Andre Gardot;;ANGERS;49007;49100;592_47;592;47.46855863376298, -0.5335068326273152;"{""coordinates"": [-0.5335068326273152, 47.46855863376298], ""type"": ""Point""}"
École maternelle Jacques Prévert;Ecole maternelle;PUBLIC;Rue Alexis Axilette;;ANGERS;49007;49000;120_73;120;47.45250336372887, -0.5463658944093118;"{""coordinates"": [-0.5463658944093118, 47.45250336372887], ""type"": ""Point""}"
École élémentaire Alfred Clément;Ecole élémentaire;PUBLIC;32 Rue De La Madeleine;;ANGERS;49007;49000;864_32;864;47.46399511949652, -0.5442480263418594;"{""coordinates"": [-0.5442480263418594, 47.46399511949652], ""type"": ""Point""}"
École primaire René Brossard;Ecole primaire / Groupe scolaire;PUBLIC;5 Rue De Gericault;Maternelle située au n°330 RUE SAINT LEONARD;ANGERS;49007;49000;620_5;620;47.45926472105278, -0.5232705764374518;"{""coordinates"": [-0.5232705764374518, 47.45926472105278], ""type"": ""Point""}"
École maternelle Voltaire;Ecole maternelle;PUBLIC;4 Rue de Touraine;;ANGERS;49007;49100;1329_4;1329;47.489747178665404, -0.5245750936657737;"{""coordinates"": [-0.5245750936657737, 47.489747178665404], ""type"": ""Point""}"
École élémentaire Alfred de Musset;Ecole élémentaire;PUBLIC;7 Rue Alfred De Musset;;ANGERS;49007;49100;987_5;987;47.48854214342115, -0.513851865304318;"{""coordinates"": [-0.513851865304318, 47.48854214342115], ""type"": ""Point""}"
École élémentaire Voltaire;Ecole élémentaire;PUBLIC;4 Rue Du Morvan;;ANGERS;49007;49100;973_4;973;47.48511138751986, -0.5293779083729733;"{""coordinates"": [-0.5293779083729733, 47.48511138751986], ""type"": ""Point""}"
École maternelle Joseph Cussonneau;Ecole maternelle;PUBLIC;15 Rue Des Cordeliers;;ANGERS;49007;49100;392_15;392;47.47186189089937, -0.5495688778342186;"{""coordinates"": [-0.5495688778342186, 47.47186189089937], ""type"": ""Point""}"
École élémentaire Jules Verne;Ecole élémentaire;PUBLIC;30 Square Francois Mauriac;;ANGERS;49007;49000;900_30;900;47.44585451929157, -0.5666042482362169;"{""coordinates"": [-0.5666042482362169, 47.44585451929157], ""type"": ""Point""}"
Cité éducative Nelson Mandela;Ecole primaire / Groupe scolaire;PUBLIC;64 Rue De La Fauconnerie;;ANGERS;49007;49100;531_64;531;47.49315817284141, -0.5613640755665991;"{""coordinates"": [-0.5613640755665991, 47.49315817284141], ""type"": ""Point""}"
École élémentaire Claude Monet;Ecole élémentaire;PUBLIC;17 Boulevard Robert D'arbrissel;;ANGERS;49007;49000;1177_17;1177;47.44401394954351, -0.5595645273506358;"{""coordinates"": [-0.5595645273506358, 47.44401394954351], ""type"": ""Point""}"
École maternelle Jean-Jacques Rousseau;Ecole maternelle;PUBLIC;3 Rue Gagarine;;ANGERS;49007;49000;583_3;583;47.45158970678579, -0.5657533086249308;"{""coordinates"": [-0.5657533086249308, 47.45158970678579], ""type"": ""Point""}"
École élémentaire Pierre et Marie Curie;Ecole élémentaire;PUBLIC;18 Rue Du Colonel Sauveboeuf;;ANGERS;49007;49000;1260_18;1260;47.47951183210624, -0.5926306265921771;"{""coordinates"": [-0.5926306265921771, 47.47951183210624], ""type"": ""Point""}"
École maternelle Alfred de Musset;Ecole maternelle;PUBLIC;5 Rue Alfred De Musset;;ANGERS;49007;49100;987_5;987;47.48886497129811, -0.5143980833626977;"{""coordinates"": [-0.5143980833626977, 47.48886497129811], ""type"": ""Point""}"
École élémentaire Marie Talet;Ecole élémentaire;PUBLIC;14 Rue Du Major Allard;;ANGERS;49007;49100;1092_7;1092;47.47582248621017, -0.5428828797931022;"{""coordinates"": [-0.5428828797931022, 47.47582248621017], ""type"": ""Point""}"
École Primaire François Raspail;Ecole primaire / Groupe scolaire;PUBLIC;2 Rue Raspail;;ANGERS;49007;49100;1149_2;1149;47.47507885440843, -0.5718020089726856;"{""coordinates"": [-0.5718020089726856, 47.47507885440843], ""type"": ""Point""}"
Groupe scolaire Gérard Philipe;Ecole primaire / Groupe scolaire;PUBLIC;60 Rue Des Petites Pannes;;ANGERS;49007;49100;1023_60;1023;47.488664871802165, -0.5672940377583605;"{""coordinates"": [-0.5672940377583605, 47.488664871802165], ""type"": ""Point""}"
École primaire Jean Rostand;Ecole primaire / Groupe scolaire;PUBLIC;1 Rue Jean Rostand;Maternelle au n°1 RUE JEAN ROSTAND;ANGERS;49007;49000;1199_1;1199;47.462692031624705, -0.5984538288037883;"{""coordinates"": [-0.5984538288037883, 47.462692031624705], ""type"": ""Point""}"
École maternelle Victor Hugo;Ecole maternelle;PUBLIC;26 Rue Victor Hugo;;ANGERS;49007;49100;707_24;707;47.47874803011255, -0.5369193150119534;"{""coordinates"": [-0.5369193150119534, 47.47874803011255], ""type"": ""Point""}"
École primaire René Gasnier;Ecole primaire / Groupe scolaire;PUBLIC;4 Rue Raphael Berry;;ANGERS;49007;49100;143_4;143;47.489849840409, -0.5760729087012053;"{""coordinates"": [-0.5760729087012053, 47.489849840409], ""type"": ""Point""}"
École maternelle Parcheminerie;Ecole maternelle;PUBLIC;11 Rue Parcheminerie;;ANGERS;49007;49100;1031_11;1031;47.473537874393564, -0.5522727188431263;"{""coordinates"": [-0.5522727188431263, 47.473537874393564], ""type"": ""Point""}"
École maternelle Marie Talet;Ecole maternelle;PUBLIC;14 Rue Du Major Allard;;ANGERS;49007;49100;15_14;15;47.4754538454738, -0.5424753932220292;"{""coordinates"": [-0.5424753932220292, 47.4754538454738], ""type"": ""Point""}"
École primaire Les Grandes Maulévries;Ecole primaire / Groupe scolaire;PUBLIC;5 Square Gaston Allard;;ANGERS;49007;49000;14_5;14;47.45021805797677, -0.5406653363763004;"{""coordinates"": [-0.5406653363763004, 47.45021805797677], ""type"": ""Point""}"
École maternelle Charles Benier;Ecole maternelle;PUBLIC;1 Rue De La Bejonniere;;ANGERS;49007;49000;123_1;123;47.45329947531157, -0.5628217225741131;"{""coordinates"": [-0.5628217225741131, 47.45329947531157], ""type"": ""Point""}"
École élémentaire Isoret;Ecole élémentaire;PUBLIC;15 Square De L'isoret;;ANGERS;49007;49100;719_15;719;47.474045264428234, -0.5228479675887019;"{""coordinates"": [-0.5228479675887019, 47.474045264428234], ""type"": ""Point""}"
École élémentaire La Blancheraie;Ecole élémentaire;PUBLIC;18 Rue Kellermann;;ANGERS;49007;49100;752_18;752;47.46774678257935, -0.5612800718788323;"{""coordinates"": [-0.5612800718788323, 47.46774678257935], ""type"": ""Point""}"
École maternelle Claude Monet;Ecole maternelle;PUBLIC;15 Boulevard Robert D'arbrissel;;ANGERS;49007;49000;1177_15;1177;47.44362610426201, -0.5601201460885544;"{""coordinates"": [-0.5601201460885544, 47.44362610426201], ""type"": ""Point""}"
École élémentaire Adrien Tigeot;Ecole élémentaire;PUBLIC;13 Rue Edith Piaf;;ANGERS;49007;49000;1059_13;1059;47.45336686051481, -0.5277200887211246;"{""coordinates"": [-0.5277200887211246, 47.45336686051481], ""type"": ""Point""}"
École élémentaire Marcel Pagnol;Ecole élémentaire;PUBLIC;41 Rue De Salpinte;;ANGERS;49007;49000;1250_41;1250;47.44893961553917, -0.555268142727518;"{""coordinates"": [-0.555268142727518, 47.44893961553917], ""type"": ""Point""}"
École maternelle Descartes;Ecole maternelle;PUBLIC;2 Rue Dindron;;ANGERS;49007;49100;473_2;473;47.475367165900735, -0.5654391962851046;"{""coordinates"": [-0.5654391962851046, 47.475367165900735], ""type"": ""Point""}"
Groupe scolaire Pierre-Louis Lebas;Ecole primaire / Groupe scolaire;PUBLIC;5 Rue Lebas;;ANGERS;49007;49000;814_5;814;47.46230833950749, -0.5383391135442398;"{""coordinates"": [-0.5383391135442398, 47.46230833950749], ""type"": ""Point""}"
École élémentaire Robert Desnos;Ecole élémentaire;PUBLIC;2 Rue Louis Boisrame;;ANGERS;49007;49000;185_2;185;47.47660165299138, -0.5845841535234173;"{""coordinates"": [-0.5845841535234173, 47.47660165299138], ""type"": ""Point""}"
École élémentaire Jean-Jacques Rousseau;Ecole élémentaire;PUBLIC;3 Rue Gagarine;;ANGERS;49007;49000;583_3;583;47.451335746309695, -0.5665064567601692;"{""coordinates"": [-0.5665064567601692, 47.451335746309695], ""type"": ""Point""}"
École élémentaire Grégoire Bordillon;Ecole élémentaire;PUBLIC;16 Place Gregoire Bordillon;;ANGERS;49007;49100;197_16;197;47.47383097825964, -0.5644440958758571;"{""coordinates"": [-0.5644440958758571, 47.47383097825964], ""type"": ""Point""}"
École maternelle Robert Desnos;Ecole maternelle;PUBLIC;2 Rue Louis Boisrame;;ANGERS;49007;49000;185_2;185;47.47635852679504, -0.5852109399502223;"{""coordinates"": [-0.5852109399502223, 47.47635852679504], ""type"": ""Point""}"
École maternelle Paul Valéry;Ecole maternelle;PUBLIC;2 Rue Maurice Suard;;ANGERS;49007;49100;1295_2;1295;47.489250998399015, -0.5294681982817702;"{""coordinates"": [-0.5294681982817702, 47.489250998399015], ""type"": ""Point""}"
École maternelle Montesquieu;Ecole maternelle;PUBLIC;35 Rue De La Barre;;ANGERS;49007;49000;90_35;90;47.47117872197918, -0.5876599482215021;"{""coordinates"": [-0.5876599482215021, 47.47117872197918], ""type"": ""Point""}"
École maternelle Marcel Pagnol;Ecole maternelle;PUBLIC;41 Rue De Salpinte;;ANGERS;49007;49000;1250_41;1250;47.448613013478415, -0.5546782828466117;"{""coordinates"": [-0.5546782828466117, 47.448613013478415], ""type"": ""Point""}"
École élémentaire Aldo Ferraro;Ecole élémentaire;PUBLIC;4 Rue Henri Chiron;;ANGERS;49007;49000;355_4;355;47.4744230226682, -0.5907493348463984;"{""coordinates"": [-0.5907493348463984, 47.4744230226682], ""type"": ""Point""}"
École primaire Bois de Mollières;Ecole primaire / Groupe scolaire;PUBLIC;Rue William Shakespeare;;ANGERS;49007;49000;1283_;1283;47.461301131582296, -0.614305508675429;"{""coordinates"": [-0.614305508675429, 47.461301131582296], ""type"": ""Point""}"
École maternelle Isoret;Ecole maternelle;PUBLIC;25 Square De L Isoret;;ANGERS;49007;49100;719_25;719;47.474632664121025, -0.5223173637834478;"{""coordinates"": [-0.5223173637834478, 47.474632664121025], ""type"": ""Point""}"
École élémentaire Paul Valéry;Ecole élémentaire;PUBLIC;2 Rue Maurice Suard;;ANGERS;49007;49100;85_6;85;47.489111173789645, -0.5284394900660937;"{""coordinates"": [-0.5284394900660937, 47.489111173789645], ""type"": ""Point""}"
École maternelle Volney;Ecole maternelle;PUBLIC;24 Rue Francois Bernier;;ANGERS;49007;49000;140_24;140;47.462760291341766, -0.5433300407128603;"{""coordinates"": [-0.5433300407128603, 47.462760291341766], ""type"": ""Point""}"
École primaire Annie Fratellini;Ecole primaire / Groupe scolaire;PUBLIC;Mail Clement Pasquereau;;ANGERS;49007;49100;1037_2;1037;47.47237954793938, -0.5316247380594518;"{""coordinates"": [-0.5316247380594518, 47.47237954793938], ""type"": ""Point""}"
École maternelle Aldo Ferraro;Ecole maternelle;PUBLIC;4 Rue Henri Chiron;;ANGERS;49007;49000;;355;47.47403506129344, -0.5906902857682478;"{""coordinates"": [-0.5906902857682478, 47.47403506129344], ""type"": ""Point""}"
École élémentaire Charles Benier;Ecole élémentaire;PUBLIC;1 Rue De La Bejonniere;;ANGERS;49007;49000;123_1;123;47.45363141879368, -0.5634997956339787;"{""coordinates"": [-0.5634997956339787, 47.45363141879368], ""type"": ""Point""}"
École maternelle La Blancheraie;Ecole maternelle;PUBLIC;18 Rue Kellerman;;ANGERS;49007;49100;516_21;516;47.46741239814262, -0.5609667020440999;"{""coordinates"": [-0.5609667020440999, 47.46741239814262], ""type"": ""Point""}"
École élémentaire Henri Chiron;Ecole élémentaire;PUBLIC;281 Avenue Pasteur;;ANGERS;49007;49100;1077_24;1077;47.48188122663551, -0.524586481438617;"{""coordinates"": [-0.524586481438617, 47.48188122663551], ""type"": ""Point""}"
École maternelle Condorcet;Ecole maternelle;PUBLIC;1 Rue Gutenberg;;ANGERS;49007;49000;669_1;669;47.458661449126225, -0.5536163236796632;"{""coordinates"": [-0.5536163236796632, 47.458661449126225], ""type"": ""Point""}"
École élémentaire Jacques Prévert;Ecole élémentaire;PUBLIC;Rue Alexis Axilette;;ANGERS;49007;49000;63_10;63;47.452702225225174, -0.5472638185276208;"{""coordinates"": [-0.5472638185276208, 47.452702225225174], ""type"": ""Point""}"
École élémentaire Victor Hugo;Ecole élémentaire;PUBLIC;26 Rue Victor Hugo;;ANGERS;49007;49100;707_26;707;47.4783238942165, -0.5364651196103555;"{""coordinates"": [-0.5364651196103555, 47.4783238942165], ""type"": ""Point""}"
École élémentaire Joseph Cussonneau;Ecole élémentaire;PUBLIC;15 Rue Des Cordeliers;;ANGERS;49007;49100;394_15;394;47.47230305033835, -0.5497137810431233;"{""coordinates"": [-0.5497137810431233, 47.47230305033835], ""type"": ""Point""}"
École élémentaire Condorcet;Ecole élémentaire;PUBLIC;5 Rue Gutenberg;;ANGERS;49007;49000;669_5;669;47.4587587787937, -0.5525370846434746;"{""coordinates"": [-0.5525370846434746, 47.4587587787937], ""type"": ""Point""}"
École maternelle Henri Chiron;Ecole maternelle;PUBLIC;281 Avenue Pasteur;;ANGERS;49007;49100;1040_281;1040;47.48137884087852, -0.5255410287924075;"{""coordinates"": [-0.5255410287924075, 47.48137884087852], ""type"": ""Point""}"
École maternelle Adrien Tigeot;Ecole maternelle;PUBLIC;162 Rue Saumuroise;;ANGERS;49007;49000;1257_162;1257;47.4538447275506, -0.5278210274567116;"{""coordinates"": [-0.5278210274567116, 47.4538447275506], ""type"": ""Point""}"
École primaire Anne Dacier;Ecole primaire / Groupe scolaire;PUBLIC;7 Bis Rue Dacier;;ANGERS;49007;49100;430_7BIS;430;47.47916715523564, -0.566755821453548;"{""coordinates"": [-0.566755821453548, 47.47916715523564], ""type"": ""Point""}"
École maternelle Pierre et Marie Curie;Ecole maternelle;PUBLIC;18 Rue Du Colonel De Sauveboeuf;;ANGERS;49007;49000;1260_18;1260;47.47904772449058, -0.5925822089833916;"{""coordinates"": [-0.5925822089833916, 47.47904772449058], ""type"": ""Point""}"
École maternelle Jules Verne;Ecole maternelle;PUBLIC;30 Square Francois Mauriac;;ANGERS;49007;49000;900_30;900;47.44630701105074, -0.566641274206893;"{""coordinates"": [-0.566641274206893, 47.44630701105074], ""type"": ""Point""}"
École primaire La Pérussaie;Ecole primaire / Groupe scolaire;PUBLIC;15 Rue Du Haut Chene;;ANGERS;49007;49000;342_15;342;47.4671865608724, -0.5985497554478117;"{""coordinates"": [-0.5985497554478117, 47.4671865608724], ""type"": ""Point""}"
